2022-01-22 08:37:16,890 INFO com.tuyennguyen.SpringWebBanHangApplication [main] ----
2022-01-22 08:37:16,894 INFO com.tuyennguyen.SpringWebBanHangApplication [main] SpringApplication Started
2022-01-22 08:37:17,014 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] ----
2022-01-22 08:37:17,014 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] SpringApplication Started
2022-01-22 08:37:17,265 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 14096 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 08:37:17,265 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 08:37:17,266 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 08:37:19,273 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.254 seconds (JVM running for 2.918)
2022-01-22 08:37:29,928 DEBUG com.tuyennguyen.controller.ClientController [http-nio-8080-exec-1] Go to: /, /home
2022-01-22 08:37:30,306 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1] Exception processing template "client/client": An error happened during template parsing (template: "class path resource [templates/client/client.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/client/client.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:237)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:223)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2022-01-22 10:16:51,075 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 11012 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 10:16:51,077 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 10:16:51,077 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 10:16:53,117 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.295 seconds (JVM running for 2.943)
2022-01-22 10:17:05,645 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 10:17:05,663 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:17:11,443 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-8] Go to: /admin/product
2022-01-22 10:17:11,447 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-8] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:17:17,081 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-8] Go to: /admin/product
2022-01-22 10:17:17,086 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-8] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:21:18,692 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 18916 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 10:21:18,694 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 10:21:18,695 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 10:21:20,702 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.265 seconds (JVM running for 2.924)
2022-01-22 10:21:23,731 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 10:21:23,752 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:21:27,417 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-10] Go to: /admin/product
2022-01-22 10:21:27,420 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-10] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:21:32,366 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-7] Go to: /admin/product
2022-01-22 10:21:32,370 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-7] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:21:37,790 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-9] Go to: /admin/product
2022-01-22 10:21:37,794 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-9] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:21:40,560 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-2] Go to: /admin/product
2022-01-22 10:21:40,565 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-2] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:21:46,281 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-4] Go to: /admin/product
2022-01-22 10:21:46,286 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-4] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:22:45,280 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 11892 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 10:22:45,281 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 10:22:45,281 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 10:22:47,375 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.369 seconds (JVM running for 3.172)
2022-01-22 10:22:48,088 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 10:22:48,111 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:22:54,778 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-9] Go to: /admin/product
2022-01-22 10:22:54,782 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-9] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:23:03,237 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-9] Go to: /admin/product
2022-01-22 10:23:03,242 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-9] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:23:09,157 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-3] Go to: /admin/product
2022-01-22 10:23:09,161 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-3] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:25:35,690 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-5] Go to: /admin/product/filter/2
2022-01-22 10:25:35,703 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-5] [THYMELEAF][http-nio-8080-exec-5] Exception processing template "/admin/admin.html": An error happened during template parsing (template: "class path resource [templates//admin/admin.html]")
